04-26 15:44 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
04-26 15:45 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
04-26 15:45 travis_attack.data INFO     Cache file found for processed dataset, so loading that dataset.
04-26 15:45 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
04-26 15:45 travis_attack.data DEBUG    Total training epochs:4655
04-26 15:45 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 57, 'valid': 63, 'train_eval': 19}
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 269, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 269, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 270, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 270, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 271, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 271, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 272, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 272, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 273, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 273, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 274, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 274, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 275, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 275, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 276, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 276, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 277, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 277, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:58 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 278, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 278, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 279, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 279, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 280, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 280, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 281, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 281, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 282, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 282, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 283, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 283, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 284, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 284, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 285, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 285, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 286, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 286, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 287, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 287, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 288, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 288, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 289, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 289, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 290, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 290, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 291, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 291, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 292, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 292, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 293, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 293, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 294, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 294, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 295, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 295, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 296, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 296, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 297, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 297, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 298, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 298, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:59 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 299, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 299, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 300, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 300, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 301, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 301, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 302, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 302, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 303, GPU memory usage after forward pass:  68.7% (16894 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 303, GPU memory usage after backwards pass:  68.9% (16926 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 304, GPU memory usage after forward pass:  68.9% (16926 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 304, GPU memory usage after backwards pass:  68.9% (16926 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 305, GPU memory usage after forward pass:  69.0% (16954 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 305, GPU memory usage after backwards pass:  69.1% (16988 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 306, GPU memory usage after forward pass:  69.1% (16988 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 306, GPU memory usage after backwards pass:  69.1% (16988 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 307, GPU memory usage after forward pass:  69.1% (16988 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 307, GPU memory usage after backwards pass:  69.1% (16988 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 308, GPU memory usage after forward pass:  69.1% (16988 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 308, GPU memory usage after backwards pass:  69.1% (16988 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 309, GPU memory usage after forward pass:  69.1% (16988 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 309, GPU memory usage after backwards pass:  69.1% (16988 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 310, GPU memory usage after forward pass:  69.1% (16988 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 310, GPU memory usage after backwards pass:  69.1% (16988 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 311, GPU memory usage after forward pass:  69.1% (16988 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 311, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 312, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 312, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 313, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 313, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 314, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 314, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 315, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 315, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 316, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 316, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 317, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 317, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 318, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 318, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 319, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 319, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 320, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 320, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:00 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 321, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 321, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 322, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 322, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 323, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 323, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 324, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 324, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 325, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 325, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 326, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 326, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 327, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 327, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 328, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 328, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 329, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 329, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 330, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 330, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 331, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 331, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 332, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 332, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 333, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 333, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 334, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 334, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 335, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 335, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 336, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 336, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 337, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 337, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 338, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 338, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 339, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 339, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 340, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 340, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 341, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 341, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 342, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 342, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 343, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 343, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 344, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:01 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 344, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 345, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 345, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 346, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 346, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 347, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 347, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 348, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 348, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 349, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 349, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 350, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 350, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 351, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 351, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 352, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 352, GPU memory usage after backwards pass:  69.2% (17012 out of 24576)
04-26 16:02 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 353, GPU memory usage after forward pass:  69.2% (17012 out of 24576)
