05-04 18:53 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-04 18:54 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-04 18:54 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-04 18:54 travis_attack.data DEBUG    Total training epochs:1862
05-04 18:54 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 9, 'valid': 15, 'train_eval': 3}
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 323, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:33 travis_attack.trainer DEBUG    Elements in data_d[train]: 324
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 324, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 324, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:33 travis_attack.trainer DEBUG    Elements in data_d[train]: 325
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 325, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 325, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:33 travis_attack.trainer DEBUG    Elements in data_d[train]: 326
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 326, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 326, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:33 travis_attack.trainer DEBUG    Elements in data_d[train]: 327
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 327, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 327, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:33 travis_attack.trainer DEBUG    Elements in data_d[train]: 328
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 328, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 328, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:33 travis_attack.trainer DEBUG    Elements in data_d[train]: 329
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 329, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 329, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:33 travis_attack.trainer DEBUG    Elements in data_d[train]: 330
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 330, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 330, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:33 travis_attack.trainer DEBUG    Elements in data_d[train]: 331
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 331, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 331, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:33 travis_attack.trainer DEBUG    Elements in data_d[train]: 332
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 332, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 332, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:33 travis_attack.trainer DEBUG    Elements in data_d[train]: 333
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 333, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 333, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:33 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:33 travis_attack.trainer DEBUG    Elements in data_d[train]: 334
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 334, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 334, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 335
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 335, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 335, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 336
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 336, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 336, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 337
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 337, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 337, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 338
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 338, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 338, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 339
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 339, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 339, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 340
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 340, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 340, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 341
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 341, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 341, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 342
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 342, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 342, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 343
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 343, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 343, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 344
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 344, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 344, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 345
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 345, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 345, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 346
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 346, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 346, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 347
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 347, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 347, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 348
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 348, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 348, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 349
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 349, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 349, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 350
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 350, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 350, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 351
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 351, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 351, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 352
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 352, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 352, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 353
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 353, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 353, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 354
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 354, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 354, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 355
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 355, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 355, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 356
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 356, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 356, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 357
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 357, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 357, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 358
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 358, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 358, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 359
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 359, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 359, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 360
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 360, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 360, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 361
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 361, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 361, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 362
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 362, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 362, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 363
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 363, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 363, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 364
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 364, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 364, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 365
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 365, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 365, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 366
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 366, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 366, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 367
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 367, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 367, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 368
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 368, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 368, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 369
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 369, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 369, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 370
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 370, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 370, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 371
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 371, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 371, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 372
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 372, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 372, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 373
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 373, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 373, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 374
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 374, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 374, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 375
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 375, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 375, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 376
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 376, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 376, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 377
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 377, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 377, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 378
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 378, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 378, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:34 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:34 travis_attack.trainer DEBUG    Elements in data_d[train]: 379
05-04 20:34 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 379, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 379, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 380
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 380, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 380, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 381
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 381, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 381, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 382
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 382, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 382, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 383
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 383, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 383, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 384
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 384, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 384, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 385
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 385, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 385, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 386
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 386, GPU memory usage after loading data:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 386, GPU memory usage after loss_fn pass:  55.0% (13520 out of 24576)
05-04 20:35 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-04 20:35 travis_attack.trainer DEBUG    Elements in data_d[train]: 387
05-04 20:35 travis_attack.trainer DEBUG    EVAL, epoch 2, batch 387, GPU memory usage after loading data:  55.0% (13520 out of 24576)
