05-03 10:20 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-03 10:22 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-03 10:22 travis_attack.data INFO     Cache file found for processed dataset, so loading that dataset.
05-03 10:22 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-03 10:22 travis_attack.data DEBUG    Total training epochs:9305
05-03 10:22 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 9, 'valid': 15, 'train_eval': 3}
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1123, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1123, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1124, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1124, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1125, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1125, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1126, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1126, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1127, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1127, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1128, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1128, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1129, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1129, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1130, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1130, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1131, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1131, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1132, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1132, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1133, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1133, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1134, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1134, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1135, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1135, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1136, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1136, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1137, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1137, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1138, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1138, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1139, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1139, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1140, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1140, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1141, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1141, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1142, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1142, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1143, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1143, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1144, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1144, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1145, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1145, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1146, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1146, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1147, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1147, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1148, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1148, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1149, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1149, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1150, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1150, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1151, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1151, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1152, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1152, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1153, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1153, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1154, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1154, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1155, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1155, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1156, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1156, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1157, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1157, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1158, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1158, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1159, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1159, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1160, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1160, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1161, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1161, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1162, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1162, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1163, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1163, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1164, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1164, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1165, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1165, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1166, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1166, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1167, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1167, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1168, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1168, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1169, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1169, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1170, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1170, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1171, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1171, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1172, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1172, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1173, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1173, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1174, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1174, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1175, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1175, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1176, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1176, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1177, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1177, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1178, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1178, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1179, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1179, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1180, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1180, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1181, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1181, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1182, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1182, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1183, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1183, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1184, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1184, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1185, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1185, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1186, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1186, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1187, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1187, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1188, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1188, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1189, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1189, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:44 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1190, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1190, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1191, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1191, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1192, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1192, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1193, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1193, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1194, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1194, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1195, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1195, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1196, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1196, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1197, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1197, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1198, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1198, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1199, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1199, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1200, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1200, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1201, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1201, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1202, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1202, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1203, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1203, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1204, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1204, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1205, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1205, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1206, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1206, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1207, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1207, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1208, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1208, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1209, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1209, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:45 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1210, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1210, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1211, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1211, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1212, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1212, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1213, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1213, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1214, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1214, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1215, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1215, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1216, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1216, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1217, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1217, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1218, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1218, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1219, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1219, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
