05-11 03:00 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-11 03:01 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-11 03:02 travis_attack.data DEBUG    Dataset lengths: {'train': 2972, 'test': 359, 'valid': 367}
05-11 03:02 travis_attack.data DEBUG    Total training epochs:4650
05-11 03:02 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 12, 'test': 7, 'valid': 15, 'train_eval': 28}
05-11 06:14 travis_attack.trainer DEBUG    Elements in data_d[train]: 26
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 26, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 26, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:14 travis_attack.trainer DEBUG    Elements in data_d[train]: 27
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 27, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 27, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:14 travis_attack.trainer DEBUG    Elements in data_d[train]: 28
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 28, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 28, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:14 travis_attack.trainer DEBUG    Elements in data_d[train]: 29
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 29, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 29, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:14 travis_attack.trainer DEBUG    Elements in data_d[train]: 30
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 30, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 30, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:14 travis_attack.trainer DEBUG    Elements in data_d[train]: 31
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 31, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 31, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:14 travis_attack.trainer DEBUG    Elements in data_d[train]: 32
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 32, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 32, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:14 travis_attack.trainer DEBUG    Elements in data_d[train]: 33
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 33, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 33, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:14 travis_attack.trainer DEBUG    Elements in data_d[train]: 34
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 34, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 34, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:14 travis_attack.trainer DEBUG    Elements in data_d[train]: 35
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 35, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 35, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:14 travis_attack.trainer DEBUG    Elements in data_d[train]: 36
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 36, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 36, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:14 travis_attack.trainer DEBUG    Elements in data_d[train]: 37
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 37, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 37, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:14 travis_attack.trainer DEBUG    Elements in data_d[train]: 38
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 38, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 38, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:14 travis_attack.trainer DEBUG    Elements in data_d[train]: 39
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 39, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 39, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:14 travis_attack.trainer DEBUG    Elements in data_d[train]: 40
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 40, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 40, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:14 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:14 travis_attack.trainer DEBUG    Elements in data_d[train]: 41
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 41, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 41, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 42
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 42, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 42, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 43
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 43, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 43, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 44
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 44, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 44, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 45
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 45, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 45, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 46
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 46, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 46, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 47
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 47, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 47, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 48
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 48, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 48, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 49
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 49, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 49, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 50
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 50, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 50, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 51
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 51, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 51, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 52
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 52, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 52, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 53
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 53, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 53, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 54
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 54, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 54, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 55
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 55, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 55, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 56
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 56, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 56, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 57
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 57, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 57, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 58
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 58, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 58, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 59
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 59, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 59, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 60
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 60, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 60, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 61
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 61, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 61, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 62
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 62, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 62, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 63
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 63, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 63, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 64
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 64, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 64, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 65
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 65, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 65, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 66
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 66, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 66, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 67
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 67, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 67, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 68
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 68, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 68, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 69
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 69, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 69, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 70
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 70, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 70, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 71
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 71, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 71, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 72
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 72, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 72, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 73
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 73, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 73, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 74
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 74, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 74, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:15 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:15 travis_attack.trainer DEBUG    Elements in data_d[train]: 75
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 75, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 75, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 76
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 76, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 76, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 77
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 77, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 77, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 78
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 78, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 78, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 79
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 79, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 79, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 80
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 80, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 80, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 81
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 81, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 81, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 82
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 82, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 82, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 83
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 83, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 83, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 84
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 84, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 84, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 85
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 85, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 85, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 86
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 86, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 86, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 87
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 87, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 87, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 88
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 88, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 88, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 89
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 89, GPU memory usage after loading data:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL, epoch 20, batch 89, GPU memory usage after loss_fn pass:  44.7% (10993 out of 24576)
05-11 06:16 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-11 06:16 travis_attack.trainer DEBUG    Elements in data_d[train]: 90
