05-02 16:50 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-02 16:54 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-02 16:54 travis_attack.data INFO     Cache file found for processed dataset, so loading that dataset.
05-02 16:54 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-02 16:54 travis_attack.data DEBUG    Total training epochs:7448
05-02 16:54 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 57, 'valid': 63, 'train_eval': 19}
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 855, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 856, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 856, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 857, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 857, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 858, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 858, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 859, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 859, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 860, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 860, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 861, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 861, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 862, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 862, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 863, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 863, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 864, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 864, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 865, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 865, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 866, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 866, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 867, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 867, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 868, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 868, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 869, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 869, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 870, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 870, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 871, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 871, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 872, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 872, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 873, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 873, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 874, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 874, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 875, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 875, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 876, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 876, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 877, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 877, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 878, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 878, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 879, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 879, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 880, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 880, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 881, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 881, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 882, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 882, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:41 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 883, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 883, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 884, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 884, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 885, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 885, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 886, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 886, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 887, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 887, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 888, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 888, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 889, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 889, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 890, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 890, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 891, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 891, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 892, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 892, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 893, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 893, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 894, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 894, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 895, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 895, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 896, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 896, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 897, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 897, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 898, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 898, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 899, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 899, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 900, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 900, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 901, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 901, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 902, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 902, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 903, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 903, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 904, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 904, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 905, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 905, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 906, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 906, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 907, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 907, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 908, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 908, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 909, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 909, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 910, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 910, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 911, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 911, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 912, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 912, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 913, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 913, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 914, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 914, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 915, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 915, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 916, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 916, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 917, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 917, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 918, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 918, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 919, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 919, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 920, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:42 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 920, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 921, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 921, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 922, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 922, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 923, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 923, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 924, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 924, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 925, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 925, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 926, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 926, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 927, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 927, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 928, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 928, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 929, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 929, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 930, GPU memory usage after forward pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 930, GPU memory usage after backwards pass:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:43 travis_attack.trainer DEBUG    Elements in data_d[train]: 0
05-02 17:43 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 0, GPU memory usage after loading data:  87.2% (21436 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 0, GPU memory usage after loss_fn pass:  71.7% (17630 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:43 travis_attack.trainer DEBUG    Elements in data_d[train]: 1
05-02 17:43 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 1, GPU memory usage after loading data:  71.7% (17630 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 1, GPU memory usage after loss_fn pass:  72.0% (17688 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:43 travis_attack.trainer DEBUG    Elements in data_d[train]: 2
05-02 17:43 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 2, GPU memory usage after loading data:  72.0% (17688 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 2, GPU memory usage after loss_fn pass:  72.0% (17688 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:43 travis_attack.trainer DEBUG    Elements in data_d[train]: 3
05-02 17:43 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 3, GPU memory usage after loading data:  72.0% (17688 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 3, GPU memory usage after loss_fn pass:  72.0% (17688 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:43 travis_attack.trainer DEBUG    Elements in data_d[train]: 4
05-02 17:43 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 4, GPU memory usage after loading data:  72.0% (17688 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 4, GPU memory usage after loss_fn pass:  72.0% (17688 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:43 travis_attack.trainer DEBUG    Elements in data_d[train]: 5
05-02 17:43 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 5, GPU memory usage after loading data:  72.0% (17688 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 5, GPU memory usage after loss_fn pass:  72.0% (17688 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:43 travis_attack.trainer DEBUG    Elements in data_d[train]: 6
05-02 17:43 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 6, GPU memory usage after loading data:  72.0% (17688 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 6, GPU memory usage after loss_fn pass:  72.0% (17688 out of 24576)
05-02 17:43 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:43 travis_attack.trainer DEBUG    Elements in data_d[train]: 7
05-02 17:43 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 7, GPU memory usage after loading data:  72.0% (17688 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 7, GPU memory usage after loss_fn pass:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:44 travis_attack.trainer DEBUG    Elements in data_d[train]: 8
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 8, GPU memory usage after loading data:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 8, GPU memory usage after loss_fn pass:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:44 travis_attack.trainer DEBUG    Elements in data_d[train]: 9
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 9, GPU memory usage after loading data:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 9, GPU memory usage after loss_fn pass:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:44 travis_attack.trainer DEBUG    Elements in data_d[train]: 10
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 10, GPU memory usage after loading data:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 10, GPU memory usage after loss_fn pass:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:44 travis_attack.trainer DEBUG    Elements in data_d[train]: 11
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 11, GPU memory usage after loading data:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 11, GPU memory usage after loss_fn pass:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:44 travis_attack.trainer DEBUG    Elements in data_d[train]: 12
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 12, GPU memory usage after loading data:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 12, GPU memory usage after loss_fn pass:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:44 travis_attack.trainer DEBUG    Elements in data_d[train]: 13
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 13, GPU memory usage after loading data:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 13, GPU memory usage after loss_fn pass:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL: train with dl_key train_eval
05-02 17:44 travis_attack.trainer DEBUG    Elements in data_d[train]: 14
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 14, GPU memory usage after loading data:  74.1% (18206 out of 24576)
05-02 17:44 travis_attack.trainer DEBUG    EVAL, epoch 1, batch 14, GPU memory usage after loss_fn pass:  74.1% (18206 out of 24576)
